,Team,Seed,Year,Efficiency Margin,Offensive Efficiency,Defensive Efficiency,Tempo,Luck,Strength of Schedule,Opponent Offense,Opponent Defense,Non-Conference Strength of Schedule
57,Penn,15,2006,7.1,98.1,91.0,67.3,-0.029,-3.98,97.5,101.5,4.7
58,Oral Roberts,16,2006,5.56,103.4,97.9,70.1,-0.034,-3.44,99.7,103.2,5.45
59,Davidson,15,2006,4.79,106.6,101.8,69.0,-0.024,-3.05,98.5,101.5,8.49
60,Albany,16,2006,2.56,102.2,99.7,66.8,0.028,-5.58,96.6,102.1,-0.96
61,Monmouth,16,2006,-0.72,92.1,92.8,67.8,0.019,-4.53,97.6,102.2,1.7
62,Belmont,15,2006,-0.73,103.6,104.3,72.1,0.025,-8.82,96.7,105.5,3.6
63,Southern,16,2006,-3.44,92.2,95.7,68.8,0.081,-8.62,93.2,101.8,8.81
64,Hampton,16,2006,-10.29,88.0,98.3,71.5,-0.056,-13.83,90.7,104.5,-8.41
0,North Carolina,1,2005,32.17,118.7,86.5,76.1,0.011,11.38,105.3,93.9,5.89
1,Illinois,1,2005,31.99,118.6,86.6,66.4,-0.007,8.05,103.8,95.8,2.51
2,Duke,1,2005,26.79,111.8,85.0,71.1,-0.002,11.44,106.4,95.0,4.02
3,Louisville,4,2005,25.23,114.9,89.7,69.3,0.046,7.24,103.3,96.1,2.19
4,Michigan St.,5,2005,25.22,116.1,90.8,69.0,-0.012,8.33,104.0,95.6,0.29
5,Oklahoma St.,2,2005,24.47,117.4,92.9,68.8,-0.015,10.05,104.9,94.8,6.18
6,Wake Forest,2,2005,24.35,120.2,95.9,71.7,0.046,10.94,105.0,94.1,6.33
7,Villanova,5,2005,24.28,110.2,85.9,69.7,-0.054,10.07,104.8,94.8,2.68
8,Kentucky,2,2005,23.65,109.6,85.9,68.6,0.031,9.34,105.0,95.6,1.23
9,Florida,4,2005,23.31,111.9,88.6,68.3,-0.027,8.06,103.8,95.8,-0.8
10,Kansas,3,2005,22.61,111.9,89.3,68.9,0.009,11.69,105.4,93.7,13.9
11,Oklahoma,3,2005,22.01,110.6,88.5,68.4,-0.005,8.35,104.5,96.1,2.61
12,Arizona,3,2005,21.79,112.6,90.8,71.3,0.027,8.5,104.8,96.3,5.41
13,Washington,1,2005,21.78,116.9,95.1,74.2,0.061,8.68,104.2,95.5,7.81
14,Connecticut,2,2005,21.39,107.5,86.2,73.2,-0.031,9.23,105.4,96.1,2.38
15,Syracuse,4,2005,20.44,110.9,90.5,69.1,0.003,7.77,104.1,96.3,-0.44
16,Wisconsin,6,2005,20.41,108.2,87.8,65.2,0.043,10.78,105.6,94.8,3.47
17,Alabama,5,2005,20.07,114.5,94.4,66.0,0.033,7.32,103.4,96.1,1.31
18,Cincinnati,7,2005,19.9,108.0,88.1,71.0,-0.005,6.71,103.4,96.7,4.24
19,Utah,6,2005,19.87,109.2,89.3,61.9,0.033,4.3,103.0,98.7,-1.29
20,Utah St.,14,2005,19.27,112.0,92.8,63.7,-0.094,-1.72,98.6,100.3,-2.26
21,Georgia Tech,5,2005,18.87,104.9,86.1,71.8,-0.037,11.31,105.8,94.5,-1.37
22,North Carolina St.,10,2005,18.48,110.9,92.4,66.8,-0.061,10.45,105.2,94.8,-0.99
23,Pittsburgh,9,2005,17.98,110.6,92.6,67.0,-0.057,7.09,103.6,96.5,-5.66
24,Boston College,4,2005,17.83,109.9,92.1,68.1,0.08,7.76,103.0,95.3,-0.24
25,Gonzaga,3,2005,17.54,115.7,98.1,69.4,0.013,3.94,100.9,97.0,3.96
26,Iowa,10,2005,16.84,107.9,91.0,70.4,-0.034,10.31,104.5,94.2,6.26
27,Texas,8,2005,16.47,109.0,92.6,70.1,-0.051,7.56,104.2,96.7,0.78
28,Southern Illinois,7,2005,16.3,104.8,88.5,66.3,0.016,5.84,103.3,97.4,3.96
29,New Mexico,12,2005,15.15,108.7,93.6,68.2,-0.001,0.65,100.6,99.9,-7.58
30,Texas Tech,6,2005,15.1,106.0,90.9,71.8,0.038,9.23,105.8,96.6,-0.9
31,Mississippi St.,9,2005,14.83,105.3,90.5,70.3,0.041,6.68,103.6,96.9,-0.65
32,West Virginia,7,2005,14.65,110.3,95.7,66.4,0.081,9.26,105.2,95.9,-4.88
33,Milwaukee,12,2005,14.38,105.9,91.5,70.6,0.079,1.57,100.8,99.2,3.76
34,George Washington,12,2005,14.09,106.2,92.2,73.0,-0.013,0.54,100.2,99.7,0.58
35,Creighton,10,2005,13.95,110.1,96.1,66.2,-0.033,4.8,101.9,97.0,0.15
36,Pacific,8,2005,13.8,110.6,96.8,66.3,0.092,0.48,99.9,99.5,1.51
37,Minnesota,8,2005,13.78,100.4,86.6,69.3,0.016,7.43,103.4,96.0,-0.13
38,LSU,6,2005,13.44,110.3,96.9,69.1,0.071,8.27,104.2,95.9,3.33
39,Vermont,13,2005,13.26,107.6,94.3,67.3,0.032,-2.06,97.2,99.3,3.11
40,Northern Iowa,11,2005,13.05,108.4,95.4,67.4,-0.035,5.44,102.5,97.1,1.54
41,Iowa St.,9,2005,12.71,99.5,86.8,69.7,0.004,7.72,104.4,96.7,0.13
42,UAB,11,2005,12.24,105.6,93.4,73.7,0.0,4.85,102.3,97.5,2.24
43,Charlotte,7,2005,11.93,107.8,95.9,72.8,0.042,3.97,101.7,97.8,-0.44
44,Nevada,9,2005,11.7,99.5,87.8,69.0,0.046,1.59,101.4,99.8,1.65
45,UTEP,11,2005,11.38,108.7,97.4,68.3,0.015,0.05,99.4,99.3,-2.4
46,UCLA,11,2005,10.53,104.4,93.8,71.8,0.036,7.47,103.8,96.3,3.09
47,Stanford,8,2005,10.46,102.2,91.7,70.2,0.048,8.25,104.2,96.0,3.87
48,Old Dominion,12,2005,9.9,101.3,91.4,68.8,0.05,-3.24,97.7,101.0,-3.89
49,Louisiana Lafayette,13,2005,9.69,103.9,94.2,69.9,0.038,2.13,101.3,99.1,7.09
50,Penn,13,2005,9.32,98.1,88.8,70.4,0.034,-1.9,98.4,100.3,2.83
51,Saint Mary's,10,2005,9.22,102.5,93.3,68.1,0.081,2.95,101.9,99.0,0.09
52,Ohio,13,2005,8.08,105.8,97.7,68.2,0.043,2.77,101.5,98.8,-4.26
53,Bucknell,14,2005,6.56,98.6,92.0,65.5,0.065,-2.43,98.0,100.4,1.19
54,Niagara,14,2005,5.34,111.8,106.4,72.7,-0.027,-3.18,98.1,101.3,0.86
55,Winthrop,14,2005,4.9,97.6,92.7,65.7,0.064,-7.43,96.3,103.7,0.07
56,Southeastern Louisiana,15,2005,3.19,93.7,90.5,63.1,0.006,-5.64,96.5,102.2,-6.07
57,Eastern Kentucky,15,2005,1.95,99.8,97.9,68.1,0.1,-4.66,98.7,103.3,-3.75
58,Chattanooga,15,2005,0.09,95.9,95.8,70.1,0.06,-3.81,97.9,101.7,2.43
59,Oakland,16,2005,-1.18,104.6,105.8,67.9,-0.023,0.82,101.3,100.4,10.38
60,UCF,15,2005,-2.5,101.5,104.0,63.3,0.067,-8.29,95.9,104.2,-2.33
61,Fairleigh Dickinson,16,2005,-2.51,98.1,100.6,71.7,-0.003,-7.71,96.3,104.0,-1.27
62,Montana,16,2005,-2.61,96.3,98.9,71.0,0.051,-4.53,97.2,101.7,2.83
63,Delaware St.,16,2005,-4.92,98.9,103.8,61.9,0.077,-8.44,93.2,101.7,4.84
64,Alabama A&M;,16,2005,-12.23,87.4,99.6,74.8,-0.021,-14.44,89.1,103.6,-1.9
0,Duke,1,2004,31.51,115.9,84.4,71.4,-0.028,12.99,106.1,93.1,4.67
1,Connecticut,2,2004,27.62,112.9,85.3,71.6,0.011,9.09,104.2,95.1,1.63
2,Saint Joseph's,1,2004,27.04,114.2,87.2,69.4,0.061,5.9,102.9,97.0,7.17
3,Oklahoma St.,2,2004,26.74,113.8,87.0,68.2,0.03,8.01,104.3,96.3,-1.95
4,Pittsburgh,3,2004,25.27,109.5,84.3,62.9,-0.028,7.36,103.3,96.0,-3.09
5,Wisconsin,6,2004,25.1,111.5,86.4,63.7,0.0,8.73,104.6,95.9,5.88
6,Gonzaga,2,2004,24.75,116.2,91.4,70.3,0.013,3.47,101.9,98.5,7.86
7,Georgia Tech,3,2004,24.06,109.1,85.1,72.9,0.008,13.24,106.9,93.7,2.0
8,North Carolina St.,3,2004,23.33,114.5,91.2,66.4,-0.071,13.13,106.1,93.0,2.37
9,Kentucky,1,2004,22.83,109.2,86.3,69.5,0.032,9.34,104.7,95.4,5.07
10,North Carolina,6,2004,22.69,112.6,89.9,74.3,-0.091,14.51,107.1,92.6,5.5
11,Stanford,1,2004,22.02,107.6,85.5,68.4,0.051,4.0,102.4,98.4,0.0
12,Illinois,5,2004,21.66,113.8,92.1,66.4,0.055,8.31,104.0,95.7,4.32
13,Wake Forest,4,2004,21.18,117.9,96.7,73.4,-0.018,13.88,106.1,92.3,3.83
14,Mississippi St.,2,2004,21.17,109.9,88.8,71.5,0.021,6.53,102.8,96.3,-1.19
15,Texas,3,2004,21.11,110.8,89.7,68.5,0.037,9.98,105.9,95.9,4.72
16,Cincinnati,4,2004,21.11,111.8,90.7,69.8,0.003,6.76,102.7,95.9,3.07
17,Kansas,4,2004,20.45,108.6,88.1,72.3,0.018,10.83,105.8,95.0,8.4
18,Louisville,10,2004,19.97,102.7,82.7,70.9,-0.078,7.8,103.8,96.0,7.03
19,Nevada,10,2004,19.79,108.0,88.2,72.0,-0.038,6.95,104.0,97.1,5.41
20,Xavier,7,2004,19.76,109.5,89.7,67.6,-0.022,7.07,103.8,96.8,4.02
21,Maryland,4,2004,19.27,106.4,87.1,74.7,-0.008,14.75,108.7,94.0,3.02
22,Vanderbilt,6,2004,18.13,108.9,90.7,68.5,-0.002,8.59,104.6,96.0,-2.82
23,Providence,5,2004,17.95,107.7,89.8,68.2,0.002,9.2,104.3,95.1,5.81
24,Florida,5,2004,17.8,111.8,94.0,69.7,-0.023,10.41,104.6,94.2,3.79
25,Seton Hall,8,2004,16.99,107.6,90.6,69.1,-0.004,8.62,103.8,95.2,1.79
26,Texas Tech,8,2004,16.65,106.6,89.9,70.4,0.01,8.97,105.2,96.2,4.27
27,Alabama,8,2004,16.02,110.4,94.4,67.7,0.005,11.66,105.6,94.0,9.19
28,Syracuse,5,2004,15.96,108.1,92.2,69.5,0.087,9.0,104.3,95.3,-0.26
29,Memphis,7,2004,15.83,107.5,91.7,69.6,0.011,6.06,102.4,96.3,4.08
30,Arizona,9,2004,15.81,113.9,98.1,76.8,-0.072,6.29,103.3,97.0,7.41
31,Western Michigan,11,2004,15.81,109.1,93.3,70.3,0.039,-0.58,99.9,100.5,-0.92
32,BYU,12,2004,15.37,108.8,93.4,68.2,0.02,6.8,104.3,97.5,5.82
33,Michigan St.,7,2004,15.29,113.0,97.7,66.7,-0.015,9.35,103.6,94.3,9.29
34,Air Force,11,2004,15.24,107.8,92.6,55.6,0.024,0.37,99.4,99.1,-10.33
35,Boston College,6,2004,15.0,106.1,91.1,65.9,0.046,7.95,102.9,94.9,0.9
36,Richmond,11,2004,14.83,102.0,87.2,65.7,-0.06,6.2,103.1,97.0,6.75
37,South Carolina,10,2004,14.7,105.4,90.7,68.3,-0.0,6.68,102.4,95.7,-5.22
38,UTEP,13,2004,14.33,108.0,93.7,71.5,0.046,4.79,100.9,96.1,-3.03
39,Southern Illinois,9,2004,13.98,104.6,90.6,69.1,0.046,2.6,101.4,98.8,2.58
40,Utah,11,2004,13.96,105.8,91.8,62.3,0.063,5.02,103.4,98.4,0.91
41,Charlotte,9,2004,13.95,108.5,94.5,73.1,0.015,5.24,101.2,95.9,2.12
42,UAB,9,2004,13.3,103.4,90.1,74.5,0.019,5.97,102.5,96.6,4.22
43,Manhattan,12,2004,13.1,104.1,91.0,69.4,0.012,-0.89,99.8,100.7,4.25
44,DePaul,7,2004,11.06,109.2,98.1,66.0,0.092,6.37,103.0,96.7,2.0
45,Washington,8,2004,10.53,108.9,98.3,76.8,0.032,5.87,102.8,96.9,2.31
46,Murray St.,12,2004,10.47,106.8,96.3,71.6,0.064,-3.69,99.4,103.1,0.78
47,Illinois Chicago,13,2004,10.2,102.7,92.5,68.1,0.037,-0.67,99.9,100.5,-2.41
48,Louisiana Lafayette,14,2004,10.08,105.5,95.4,72.0,0.006,0.49,100.0,99.5,7.94
49,Dayton,10,2004,9.67,104.4,94.7,65.4,0.085,4.5,102.6,98.1,0.17
50,VCU,13,2004,8.85,100.8,92.0,68.6,0.076,0.25,99.0,98.8,1.27
51,Pacific,12,2004,8.76,103.8,95.1,67.1,0.097,-0.01,99.8,99.8,2.95
52,Northern Iowa,14,2004,8.52,102.9,94.4,68.1,0.023,3.17,100.4,97.3,1.19
53,East Tennessee St.,13,2004,8.32,100.1,91.8,76.3,0.017,-3.04,98.4,101.4,-1.7
54,UCF,14,2004,5.72,98.6,92.8,66.5,0.089,-6.29,97.4,103.7,-5.45
55,Princeton,14,2004,4.73,102.1,97.4,60.0,0.033,-4.72,96.3,101.1,-1.28
56,Eastern Washington,15,2004,3.19,101.6,98.4,67.7,0.015,-0.97,99.4,100.4,4.12
57,Valparaiso,15,2004,0.49,95.8,95.3,73.0,0.067,-0.5,101.6,102.1,3.9
58,Vermont,15,2004,-1.33,97.2,98.6,67.2,0.114,-8.48,93.5,102.0,-5.3
59,Liberty,16,2004,-2.54,94.3,96.8,70.8,0.001,-5.62,96.8,102.4,4.16
60,Monmouth,15,2004,-3.88,93.9,97.7,69.6,0.112,-6.83,96.9,103.7,0.96
61,Lehigh,16,2004,-6.87,92.9,99.8,67.8,0.056,-11.32,91.8,103.1,-10.81
62,UTSA,16,2004,-7.47,94.0,101.5,71.9,0.102,-7.07,95.9,103.0,-3.9
63,Florida A&M;,16,2004,-9.17,94.0,103.2,74.6,0.005,-9.89,93.1,103.0,-0.79
64,Alabama St.,16,2004,-10.49,90.0,100.5,65.4,0.023,-12.28,90.7,103.0,-1.59
0,Kentucky,1,2003,28.5,112.8,84.3,70.4,0.051,11.1,105.9,94.8,7.02
1,Kansas,2,2003,28.09,111.8,83.7,75.0,-0.017,11.66,106.0,94.3,7.43
2,Pittsburgh,2,2003,27.82,110.7,82.9,68.5,-0.022,7.43,102.9,95.5,-4.94
3,Arizona,1,2003,26.35,112.3,85.9,75.8,-0.006,8.95,104.6,95.7,10.12
4,Illinois,4,2003,23.92,109.8,85.8,70.2,-0.029,7.84,103.3,95.4,-0.79
5,Duke,3,2003,23.32,111.9,88.6,73.4,-0.03,9.76,105.0,95.2,4.06
6,Texas,1,2003,23.09,115.8,92.7,72.3,-0.009,10.97,104.7,93.7,5.06
7,Syracuse,3,2003,22.74,111.1,88.4,74.1,0.083,10.47,104.0,93.5,0.8
8,Oklahoma,1,2003,22.52,108.5,85.9,65.6,0.034,10.2,104.6,94.4,2.65
9,Louisville,4,2003,22.31,112.6,90.3,74.3,-0.028,7.69,103.1,95.4,7.3
10,Florida,2,2003,21.75,112.7,90.9,68.1,0.009,8.77,103.5,94.7,1.42
11,Wisconsin,5,2003,21.65,110.8,89.2,65.0,-0.024,7.32,103.7,96.4,2.12
12,Maryland,6,2003,21.63,107.5,85.8,74.2,-0.078,9.09,104.4,95.3,-1.23
13,Mississippi St.,5,2003,21.08,104.2,83.1,67.4,-0.06,9.27,104.3,95.1,-0.27
14,Marquette,3,2003,20.84,116.5,95.6,69.2,0.07,8.48,103.7,95.2,1.95
15,Saint Joseph's,7,2003,20.42,105.5,85.1,67.4,-0.05,4.37,102.3,98.0,5.31
16,Michigan St.,7,2003,19.89,106.7,86.8,67.0,-0.05,10.87,104.9,94.1,6.47
17,Notre Dame,5,2003,19.84,112.6,92.8,73.0,0.009,11.39,104.8,93.4,6.69
18,Xavier,3,2003,19.54,110.5,91.0,70.7,0.018,5.21,102.5,97.3,5.77
19,Wake Forest,2,2003,19.47,111.4,91.9,70.5,0.073,8.39,103.5,95.2,-0.36
20,Connecticut,5,2003,19.04,107.7,88.6,74.6,0.004,9.07,104.7,95.7,-0.28
21,LSU,8,2003,17.83,108.0,90.2,69.8,-0.034,7.62,102.8,95.2,-3.81
22,Oklahoma St.,6,2003,17.33,102.3,84.9,70.0,0.003,9.78,104.0,94.3,1.53
23,BYU,12,2003,17.32,105.8,88.5,68.5,-0.031,5.88,104.9,99.1,6.16
24,Creighton,6,2003,17.25,109.3,92.0,71.2,0.025,0.81,100.5,99.7,2.54
25,Purdue,9,2003,17.21,103.8,86.6,71.9,-0.013,10.38,105.2,94.8,8.08
26,Missouri,6,2003,17.03,108.5,91.5,69.9,0.044,11.51,104.6,93.1,5.35
27,Memphis,7,2003,16.42,107.6,91.1,71.5,0.006,5.64,101.3,95.7,6.26
28,Arizona St.,10,2003,16.17,110.4,94.2,70.5,-0.014,9.31,104.0,94.7,8.18
29,Butler,12,2003,15.75,112.2,96.4,61.5,0.073,3.22,101.3,98.1,0.29
30,Gonzaga,9,2003,15.3,110.0,94.7,70.0,-0.021,3.82,101.2,97.3,6.41
31,Colorado,10,2003,15.1,106.0,90.9,72.9,0.001,9.14,104.3,95.1,0.99
32,Cincinnati,8,2003,14.43,101.8,87.4,69.1,-0.069,8.26,104.4,96.1,6.41
33,Stanford,4,2003,14.39,106.6,92.2,69.3,0.066,8.26,103.9,95.7,7.29
34,Alabama,10,2003,14.39,106.2,91.8,68.3,-0.016,10.49,104.5,94.0,5.75
35,UNC Wilmington,11,2003,14.35,106.4,92.0,67.5,-0.031,-2.99,96.4,99.4,-3.03
36,Dayton,4,2003,14.29,113.7,99.4,66.5,0.085,6.08,102.4,96.3,7.06
37,Indiana,7,2003,14.29,109.4,95.1,67.2,0.049,10.55,104.5,93.9,9.76
38,Oregon,8,2003,13.91,107.9,93.9,75.0,0.032,5.6,102.4,96.8,-1.91
39,Utah,9,2003,13.78,103.2,89.4,64.5,0.068,5.71,104.4,98.7,3.47
40,California,8,2003,13.4,106.2,92.8,69.6,0.062,7.33,104.1,96.7,2.38
41,Penn,11,2003,13.37,109.0,95.6,65.4,0.035,-1.22,98.1,99.3,4.03
42,Auburn,10,2003,13.36,104.7,91.3,69.2,0.051,9.55,104.0,94.4,-0.42
43,North Carolina St.,9,2003,12.97,108.1,95.1,67.8,-0.023,9.13,104.5,95.4,-3.14
44,Tulsa,13,2003,12.75,104.5,91.8,70.4,-0.061,1.81,100.6,98.8,5.03
45,Milwaukee,12,2003,12.7,105.4,92.7,73.7,0.025,1.69,101.8,100.1,-0.78
46,Western Kentucky,13,2003,11.55,104.9,93.4,70.1,0.036,1.73,100.8,99.0,2.19
47,Southern Illinois,11,2003,11.49,106.8,95.3,70.8,0.063,2.13,101.0,98.9,4.11
48,Holy Cross,14,2003,10.23,101.7,91.5,68.3,0.064,-6.03,96.3,102.3,-2.4
49,Central Michigan,11,2003,9.84,106.5,96.6,74.5,0.137,1.54,101.5,100.0,1.38
50,Manhattan,14,2003,9.75,102.0,92.2,71.9,0.014,-2.66,98.5,101.2,-0.71
51,Weber St.,12,2003,8.82,108.7,99.9,69.0,0.074,-1.75,97.9,99.7,0.35
52,San Diego,13,2003,8.15,101.5,93.4,73.9,0.004,2.89,101.9,99.0,4.05
53,Utah St.,15,2003,7.35,104.3,97.0,63.5,0.004,-1.75,98.6,100.3,0.99
54,Troy St.,14,2003,6.04,103.3,97.3,73.4,0.104,-5.95,96.3,102.3,-4.82
55,Colorado St.,14,2003,5.93,107.1,101.1,70.1,0.032,4.86,102.3,97.5,-0.6
56,Austin Peay,13,2003,2.64,97.6,94.9,68.0,0.172,-1.24,101.4,102.7,5.19
57,East Tennessee St.,15,2003,1.7,98.3,96.6,78.2,0.036,-2.49,99.4,101.9,2.07
58,Vermont,16,2003,1.61,98.0,96.3,67.4,0.02,-5.84,96.6,102.4,-4.09
59,Sam Houston St.,15,2003,0.83,98.5,97.6,70.1,0.088,-6.82,94.5,101.3,-2.08
60,IUPUI,16,2003,0.4,99.8,99.4,70.1,0.072,-2.98,99.4,102.4,1.21
61,Wagner,15,2003,-1.13,102.2,103.4,70.7,0.048,-7.4,96.2,103.6,0.52
62,South Carolina St.,16,2003,-8.4,93.5,101.9,74.3,0.115,-13.03,92.1,105.2,-3.85
63,Texas Southern,16,2003,-10.23,95.8,106.0,71.3,0.038,-12.02,92.1,104.2,-5.75
64,UNC Asheville,16,2003,-12.17,98.7,110.9,70.6,0.118,-6.96,95.3,102.2,7.87
0,Duke,1,2002,34.14,118.9,84.7,75.9,-0.027,10.09,107.8,97.7,7.52
1,Cincinnati,1,2002,30.15,116.0,85.9,68.6,0.002,7.45,105.2,97.8,5.41
2,Maryland,1,2002,29.24,117.2,88.0,74.7,0.025,10.32,107.9,97.6,5.12
3,Kansas,1,2002,28.95,116.7,87.8,78.4,0.023,10.75,108.8,98.1,8.91
4,Oklahoma,2,2002,26.02,113.0,87.0,68.2,0.044,9.39,107.8,98.4,2.55
5,Indiana,5,2002,24.8,112.0,87.2,66.8,-0.049,13.66,109.0,95.4,13.51
6,Florida,5,2002,24.75,113.0,88.3,70.9,-0.072,10.06,107.0,97.0,2.18
7,Illinois,4,2002,23.19,113.6,90.4,70.4,0.016,11.07,108.5,97.4,8.25
8,Oregon,2,2002,22.93,117.2,94.3,73.2,-0.041,8.62,106.8,98.1,-1.18
9,Kentucky,4,2002,22.21,111.4,89.2,69.8,-0.028,13.79,109.0,95.3,9.87
10,Marquette,5,2002,21.42,111.3,89.8,66.4,0.007,5.99,104.3,98.3,0.05
11,USC,4,2002,20.66,110.7,90.0,71.8,-0.051,9.66,107.9,98.2,1.89
12,Arizona,3,2002,20.52,117.2,96.7,73.0,0.08,14.48,109.9,95.4,18.68
13,Kent St.,10,2002,20.42,114.8,94.3,66.0,0.008,2.71,104.3,101.6,1.41
14,Stanford,8,2002,20.3,114.6,94.3,71.4,-0.02,10.55,108.7,98.2,3.71
15,Pittsburgh,3,2002,19.94,110.1,90.2,65.5,0.001,4.76,103.0,98.2,-7.05
16,Ohio St.,4,2002,19.77,114.4,94.6,67.6,0.005,8.55,105.6,97.1,2.33
17,Connecticut,2,2002,19.33,110.3,91.0,70.8,0.063,8.55,105.9,97.4,3.72
18,Notre Dame,8,2002,19.24,114.0,94.8,70.2,-0.086,7.02,103.7,96.7,-1.69
19,North Carolina St.,7,2002,19.13,111.1,92.0,69.1,0.012,8.95,107.5,98.5,-1.7
20,Alabama,2,2002,18.73,111.9,93.2,69.1,0.076,9.9,106.3,96.4,2.49
21,Xavier,7,2002,18.59,109.1,90.5,67.7,0.052,5.05,105.1,100.1,5.44
22,Gonzaga,6,2002,18.49,113.4,94.9,70.6,0.049,0.68,102.0,101.3,3.32
23,Georgia,3,2002,18.47,114.6,96.1,70.4,-0.02,10.36,106.8,96.4,4.31
24,Mississippi St.,3,2002,18.25,109.3,91.0,69.2,0.107,8.98,105.2,96.2,-0.36
25,Texas,6,2002,17.64,113.9,96.3,70.0,-0.021,10.68,107.8,97.1,7.27
26,Missouri,12,2002,17.43,114.2,96.7,71.4,-0.01,8.29,106.6,98.3,1.29
27,Wake Forest,7,2002,17.36,116.5,99.1,71.9,0.007,11.65,107.8,96.2,7.32
28,Texas Tech,6,2002,17.17,112.4,95.3,71.8,0.062,7.69,105.8,98.1,2.42
29,Michigan St.,10,2002,16.85,110.8,94.0,65.2,-0.026,11.09,107.7,96.6,5.11
30,Mississippi,9,2002,16.67,111.2,94.5,66.4,-0.04,7.9,104.7,96.8,-4.66
31,UCLA,8,2002,16.3,111.6,95.3,69.7,0.049,12.69,108.9,96.3,10.46
32,California,6,2002,16.01,107.7,91.7,68.3,0.089,9.04,106.9,97.9,-0.89
33,Miami FL,5,2002,15.77,108.3,92.5,70.6,0.017,6.57,103.9,97.4,-2.52
34,Oklahoma St.,7,2002,15.74,105.7,90.0,67.9,0.048,7.61,106.5,98.9,2.18
35,Charlotte,9,2002,15.72,112.1,96.4,68.4,-0.007,9.36,105.9,96.5,7.26
36,Tulsa,12,2002,15.59,114.0,98.4,71.0,0.001,2.52,102.4,99.8,-1.51
37,Western Kentucky,9,2002,14.5,108.3,93.8,69.0,0.06,-0.02,101.4,101.4,-0.41
38,Utah,12,2002,14.11,109.4,95.2,63.6,0.011,5.87,104.9,99.0,3.57
39,Valparaiso,13,2002,13.66,109.2,95.6,70.4,-0.031,-1.81,101.3,103.1,1.57
40,Southern Illinois,11,2002,13.46,107.1,93.6,71.5,0.035,1.64,103.4,101.8,1.98
41,Wisconsin,8,2002,13.25,108.6,95.3,64.8,0.049,10.36,107.3,97.0,8.01
42,Hawaii,10,2002,13.12,108.1,95.0,67.6,0.007,0.66,102.0,101.3,-4.81
43,Penn,11,2002,12.18,108.1,95.9,66.8,-0.018,-1.81,100.7,102.5,2.3
44,Creighton,12,2002,11.82,109.3,97.5,68.5,0.029,1.64,103.4,101.8,2.39
45,Pepperdine,10,2002,11.7,108.9,97.2,74.0,0.062,3.43,103.8,100.4,10.14
46,UNC Wilmington,13,2002,11.37,105.4,94.0,65.3,-0.002,0.52,101.5,101.0,3.85
47,Wyoming,11,2002,11.02,105.7,94.6,69.5,0.032,3.59,104.0,100.5,-4.39
48,Boston College,11,2002,9.95,107.2,97.3,70.3,0.04,7.14,104.1,97.0,-0.35
49,San Diego St.,13,2002,9.32,104.8,95.5,71.4,0.055,5.6,105.2,99.6,1.44
50,St. John's,9,2002,9.03,100.6,91.6,70.9,0.089,7.23,105.4,98.1,0.89
51,UC Santa Barbara,14,2002,8.9,106.1,97.2,64.8,-0.058,0.23,101.4,101.2,2.86
52,McNeese St.,14,2002,5.38,101.1,95.7,68.3,0.023,-5.14,97.8,102.9,7.24
53,Hampton,15,2002,3.99,107.8,103.8,70.4,0.014,-9.67,96.3,105.9,-1.9
54,Illinois Chicago,15,2002,3.88,106.9,103.0,69.2,0.04,1.5,102.3,100.8,-0.14
55,Davidson,13,2002,3.66,99.4,95.7,67.5,0.143,1.14,102.4,101.3,6.33
56,Murray St.,14,2002,1.37,104.7,103.4,71.0,0.018,-1.76,101.6,103.4,3.54
57,Central Connecticut,14,2002,0.9,98.5,97.6,66.2,0.138,-11.29,96.2,107.5,-3.19
58,Holy Cross,16,2002,-0.3,96.0,96.3,64.3,-0.048,-6.54,97.9,104.4,-3.17
59,Siena,16,2002,-1.2,98.6,99.8,68.9,-0.07,-3.9,98.7,102.6,-1.15
60,Florida Atlantic,15,2002,-2.48,97.5,100.0,71.6,0.061,-5.12,100.3,105.4,-5.36
61,Boston University,16,2002,-2.79,99.1,101.9,65.9,0.102,-9.64,95.7,105.3,-2.35
62,Montana,15,2002,-4.49,100.3,104.8,70.4,0.053,-2.12,101.6,103.7,0.67
63,Winthrop,16,2002,-5.33,95.2,100.5,68.0,0.039,-10.81,95.4,106.2,-1.4
64,Alcorn St.,16,2002,-8.69,98.1,106.8,74.2,0.097,-15.24,93.2,108.4,-2.29
